"","sens_hgt","halfhour","rel_humi","air_temp_c","vpd","leaf_temp_c","ppfd_mes"
"5619",9,2017-06-10 15:00:00,78.9225333333333,28.0411111111111,0.798399758146334,27.1985166666667,NA
"5620",9,2017-06-10 15:30:00,79.5688666666667,28.0805185185185,0.77578894010683,27.192324,NA
"5621",9,2017-06-10 16:00:00,80.3419333333333,27.9667777777778,0.74143457911404,27.191416,NA
"5622",9,2017-06-10 16:30:00,80.6287333333333,27.8648518518519,0.726305139804328,27.0420626666667,NA
"5623",9,2017-06-10 17:00:00,78.5303333333333,27.7333333333333,0.798895982975528,26.8498133333333,NA
"5624",9,2017-06-10 17:30:00,80.9574666666667,27.4082962962963,0.695499532348273,26.5623793333333,NA
"5625",9,2017-06-10 18:00:00,85.142,26.9992222222222,0.529874390269234,26.1652346666667,NA
"5626",9,2017-06-10 18:30:00,88.0434666666667,26.2801111111111,0.40874229192751,25.577012,NA
"5627",9,2017-06-10 19:00:00,89.877,25.7667777777778,0.335722986749888,25.0376166666667,NA
"5628",9,2017-06-10 19:30:00,92.0751333333333,25.1116296296296,0.252956938051983,24.3828053333333,NA
"5629",9,2017-06-10 20:00:00,94.0660666666667,24.6145925925926,0.183712751831037,24.2592006666667,NA
"5630",9,2017-06-10 20:30:00,95.0818666666667,24.4278888888889,0.150538338367942,24.2438106666667,NA
"5631",9,2017-06-10 21:00:00,95.4423333333333,24.282962962963,0.138323347347833,24.1067873333333,NA
"5632",9,2017-06-10 21:30:00,96.6515333333333,24.1078888888889,0.100565816739996,23.9198326666667,NA
"5633",9,2017-06-10 22:00:00,97.5723333333333,23.9119259259259,0.0720692959334868,23.8576446666667,NA
"5634",9,2017-06-10 22:30:00,98.3216666666667,23.878,0.0497005836666513,24.0053653333333,NA
"5635",9,2017-06-10 23:00:00,98.3005333333333,23.9924444444444,0.0506866981798245,24.2811006666667,NA
"5636",9,2017-06-10 23:30:00,94.2280666666667,25.0032962962963,0.183836275995644,25.1338533333333,NA
"5637",9,2017-06-11 00:00:00,89.6849333333333,25.0598888888889,0.327775386406609,24.3179786666667,NA
"5638",9,2017-06-11 00:30:00,93.3867333333333,24.0583703703704,0.199271464978484,23.0535373333333,NA
"5639",9,2017-06-11 01:00:00,97.2862666666667,23.2944074074074,0.0776683411917013,23.0237093333333,NA
"5640",9,2017-06-11 01:30:00,98.3887333333333,23.1215925925926,0.0456001972520023,22.9640786666667,NA
"5641",9,2017-06-11 02:00:00,98.5883333333333,22.9154074074074,0.0393890031268441,22.6177993333333,NA
"5642",9,2017-06-11 02:30:00,98.9057333333333,22.4969259259259,0.0298110141801431,22.2420393333333,NA
"5643",9,2017-06-11 03:00:00,99.4271333333333,22.345,0.0154621792797334,22.334792,NA
"5644",9,2017-06-11 03:30:00,99.8151333333333,22.401,0.0050054877614812,22.426974,NA
"5645",9,2017-06-11 04:00:00,99.9948666666667,22.5481481481482,0.000139439010167481,22.6354726666667,NA
"5646",9,2017-06-11 04:30:00,100,22.7223703703704,0,22.8191066666667,NA
"5647",9,2017-06-11 05:00:00,100,22.7684444444445,0,22.7811193333333,NA
"5648",9,2017-06-11 05:30:00,100,22.7543333333334,0,22.8114746666667,NA
"5649",9,2017-06-11 06:00:00,100,22.8288888888889,0,22.976178,NA
"5650",9,2017-06-11 06:30:00,100,23.1584074074074,0,23.382248,NA
"5651",9,2017-06-11 07:00:00,99.2686666666667,23.4741851851852,0.0213321431631156,23.6508426666667,NA
"5652",9,2017-06-11 07:30:00,96.8264,24.079,0.0952208633552829,24.1269666666667,NA
"5653",9,2017-06-11 08:00:00,93.0344666666667,24.710037037037,0.217970990358897,24.6460566666667,NA
"5654",9,2017-06-11 08:30:00,86.3364,25.9096666666667,0.457241274664703,25.6065886666667,NA
"5655",9,2017-06-11 09:00:00,81.2746666666667,26.7574074074074,0.658243839868518,26.193828,NA
"5656",9,2017-06-11 09:30:00,79.7950666666667,27.1234074074074,0.725512365894305,26.3956393333333,NA
"5657",9,2017-06-11 10:00:00,79.1012,27.2332592592593,0.755816670109628,26.7876413333333,NA
"5658",9,2017-06-11 10:30:00,78.1073333333333,27.3722592592593,0.797878559133792,26.896916,NA
"5659",9,2017-06-11 11:00:00,76.8756666666667,27.5298888888889,0.850136927560906,26.850146,NA
"5660",9,2017-06-11 11:30:00,75.8598666666667,27.7367407407407,0.898657407709713,26.842566,NA
"5661",9,2017-06-11 12:00:00,80.8970666666667,27.1434444444444,0.688344890760127,26.0119433333333,NA
"5662",9,2017-06-11 12:30:00,86.7324666666667,26.0947037037037,0.448280317536232,25.607376,NA
"5663",9,2017-06-11 13:00:00,85.8572,25.6275185185185,0.465298153444049,24.76551,NA
"5664",9,2017-06-11 13:30:00,90.3654,24.8032222222222,0.301709785951811,24.63979,NA
"5665",9,2017-06-11 14:00:00,90.9776,25.0695185185185,0.287154890069702,25.1637033333333,NA
"5666",9,2017-06-11 14:30:00,84.9245333333333,26.169962962963,0.513978888480071,26.2070793333333,NA
"5667",9,2017-06-11 15:00:00,81.8071333333333,26.7393703703704,0.638839944836094,26.3194353333333,NA
"5668",9,2017-06-11 15:30:00,83.4651333333333,26.7485185185185,0.584581026222796,25.0922686666667,NA
"5669",9,2017-06-11 16:00:00,93.6624666666667,24.9357777777778,0.200988070281381,24.0059033333333,NA
"5670",9,2017-06-11 16:30:00,97.1309333333333,24.235037037037,0.086886566432288,23.9034933333333,NA
"5671",9,2017-06-11 17:00:00,98.4657333333333,24.1092962962963,0.0460755572689635,23.94176,NA
"5672",9,2017-06-11 17:30:00,99.0560666666667,23.9778888888889,0.028126194096029,23.872624,NA
"5673",9,2017-06-11 18:00:00,99.1258666666667,23.837962962963,0.0258051678046175,23.586432,NA
"5674",9,2017-06-11 18:30:00,98.9622,23.5334074074074,0.0300999248284131,23.19228,NA
"5675",9,2017-06-11 19:00:00,99.3276,23.2479259259259,0.019177346851997,23.0514306666667,NA
"5676",9,2017-06-11 19:30:00,99.5803333333333,23.0176666666667,0.0118098997577737,22.885882,NA
"5677",9,2017-06-11 20:00:00,99.8263333333333,22.9135185185185,0.00485408561675979,22.8357386666667,NA
"5678",9,2017-06-11 20:30:00,99.8750666666667,22.7542222222222,0.00346007569924216,22.6611913333333,NA
"5679",9,2017-06-11 21:00:00,100,22.697037037037,0,22.704172,NA
"5680",9,2017-06-11 21:30:00,99.9944666666667,22.6218888888889,0.000151528811262261,22.5526513333333,NA
"5681",9,2017-06-11 22:00:00,99.9755333333333,22.5048518518519,0.00066704625751661,22.46765,NA
"5682",9,2017-06-11 22:30:00,99.5312666666667,22.4010740740741,0.0126940531877814,22.2131126666667,NA
"5683",9,2017-06-11 23:00:00,99.5158,22.201962962963,0.0129582698915375,22.0245446666667,NA
"5684",9,2017-06-11 23:30:00,99.7884,22.0457037037037,0.0056107558694909,21.8993393333333,NA
"5685",9,2017-06-12 00:00:00,99.948,21.8702222222222,0.00136597291984035,21.852656,NA
"5686",9,2017-06-12 00:30:00,99.9883333333333,21.8382962962963,0.000304631684542386,21.7591813333333,NA
"5687",9,2017-06-12 01:00:00,99.9971333333333,21.7127777777778,7.46218405713533e-05,21.593548,NA
"5688",9,2017-06-12 01:30:00,100,21.5598148148148,0,21.3904046666667,NA
"5689",9,2017-06-12 02:00:00,100,21.4037037037037,0,21.3329513333333,NA
"5690",9,2017-06-12 02:30:00,100,21.3532962962963,0,21.2994413333333,NA
"5691",9,2017-06-12 03:00:00,100,21.2528518518519,0,21.1427226666667,NA
"5692",9,2017-06-12 03:30:00,100,21.0922592592593,0,20.9867826666667,NA
"5693",9,2017-06-12 04:00:00,100,21.016037037037,0,21.004712,NA
"5694",9,2017-06-12 04:30:00,100,20.9998888888889,0,20.9544546666667,NA
"5695",9,2017-06-12 05:00:00,100,20.9631851851852,0,20.9665206666667,NA
"5696",9,2017-06-12 05:30:00,100,20.967962962963,0,20.9801873333333,NA
"5697",9,2017-06-12 06:00:00,100,21.0300740740741,0,21.1417646666667,NA
"5698",9,2017-06-12 06:30:00,100,21.3689259259259,0,21.5449833333333,NA
"5699",9,2017-06-12 07:00:00,100,21.3816666666667,0,21.4511373333333,NA
"5700",9,2017-06-12 07:30:00,100,21.7668888888889,0,22.4318193333333,NA
"5701",9,2017-06-12 08:00:00,100,22.8964074074074,0,23.683592,NA
"5702",9,2017-06-12 08:30:00,99.7552666666667,24.1676666666667,0.00768689654403073,24.8948706666667,NA
"5703",9,2017-06-12 09:00:00,91.5652,25.6002962962963,0.278334913039232,25.505888,NA
"5704",9,2017-06-12 09:30:00,85.274,26.3321111111111,0.505030216370208,25.7885393333333,NA
"5705",9,2017-06-12 10:00:00,82.383,26.8455555555556,0.622967055376382,26.5117253333333,NA
"5706",9,2017-06-12 10:30:00,79.8770666666667,27.0742222222222,0.720430272063835,26.228242,NA
"5707",9,2017-06-12 11:00:00,78.5042,27.107037037037,0.77103743609504,26.1513426666667,NA
"5708",9,2017-06-12 11:30:00,77.2781333333333,27.4495925925926,0.831907694613297,27.0464346666667,NA
"5709",9,2017-06-12 12:00:00,73.0489333333333,28.056037037037,1.02188430854339,27.602018,NA
"5710",9,2017-06-12 12:30:00,76.6827333333333,27.8105925925926,0.87165744545297,26.8967866666667,NA
"5711",9,2017-06-12 13:00:00,76.9009333333333,27.8073333333333,0.863261994498096,27.0161566666667,NA
"5712",9,2017-06-12 13:30:00,77.6992666666667,27.9869259259259,0.842137619110395,27.133864,NA
"5713",9,2017-06-12 14:00:00,78.6395333333333,28.0587407407407,0.811186784522596,26.716256,NA
"5714",9,2017-06-12 14:30:00,80.5100666666667,27.3771851851852,0.710346042383187,26.6643031818182,NA
"5715",9,2017-06-12 15:00:00,80.7224,27.4808148148148,0.706775909523977,26.9170893333333,NA
"5716",9,2017-06-12 15:30:00,79.1166666666667,27.5150740740741,0.767209434988226,26.6649046666667,NA
"5717",9,2017-06-12 16:00:00,78.6522666666667,27.5262962962963,0.784817397705313,26.7451073333333,NA
"5718",9,2017-06-12 16:30:00,79.5465333333333,27.4706666666667,0.749545747913361,26.54898,NA
"5719",9,2017-06-12 17:00:00,79.3991333333333,27.4199629629629,0.752616932296957,26.4877746666667,NA
"5720",9,2017-06-12 17:30:00,81.6482666666667,27.2412592592593,0.663538772558135,26.2517053333333,NA
"5721",9,2017-06-12 18:00:00,83.7565333333333,26.843962962963,0.573830642578901,26.0480813333333,NA
"5722",9,2017-06-12 18:30:00,86.0246666666667,26.4965555555556,0.483798692725714,25.5309,NA
"5723",9,2017-06-12 19:00:00,88.2260666666667,25.8644444444444,0.393022639179362,24.8664626666667,NA
"5724",9,2017-06-12 19:30:00,92.2227333333333,25.0227407407407,0.247004377289937,24.497728,NA
"5725",9,2017-06-12 20:00:00,95.4273333333333,24.4937777777778,0.140667127147254,24.1530813333333,NA
"5726",9,2017-06-12 20:30:00,96.5455333333333,24.1111851851852,0.103787186654141,23.9088593333333,NA
"5727",9,2017-06-12 21:00:00,97.3109333333333,23.8315925925926,0.0794374401382516,23.6033893333333,NA
"5728",9,2017-06-12 21:30:00,97.8872,23.5222592592593,0.0612695623441608,23.376124,NA
"5729",9,2017-06-12 22:00:00,98.3848,23.3247777777778,0.0462729757434631,23.2723813333333,NA
"5730",9,2017-06-12 22:30:00,98.4890666666667,23.1488148148148,0.0428217888214931,22.9981713333333,NA
"5731",9,2017-06-12 23:00:00,98.6205333333333,22.9231851851852,0.0385731014427275,22.801924,NA
"5732",9,2017-06-12 23:30:00,98.7645333333333,22.708037037037,0.0340975406035157,22.6544886666667,NA
"5733",9,2017-06-13 00:00:00,99.0202,22.6168518518519,0.0268903865104232,22.646372,NA
"5734",9,2017-06-13 00:30:00,99.1855333333333,22.6009259259259,0.0223301726270753,22.6202866666667,NA
"5735",9,2017-06-13 01:00:00,99.1636,22.4745555555556,0.02275845236735,22.425378,NA
"5736",9,2017-06-13 01:30:00,99.3714666666667,22.3322592592593,0.0169559146474427,22.3750953333333,NA
"5737",9,2017-06-13 02:00:00,99.6298,22.3211851851852,0.0099783988792595,22.3850766666667,NA
"5738",9,2017-06-13 02:30:00,99.7116666666667,22.3024074074074,0.00776259538737715,22.3422186666667,NA
"5739",9,2017-06-13 03:00:00,99.7355333333333,22.2738888888889,0.00710633824542802,22.225106,NA
"5740",9,2017-06-13 03:30:00,99.7504666666667,22.1683333333333,0.00666531279772704,22.1635586666667,NA
"5741",9,2017-06-13 04:00:00,99.8715333333333,22.1538888888889,0.00342765202213609,22.1436113333333,NA
"5742",9,2017-06-13 04:30:00,99.8632666666667,22.0901851851852,0.00363470916748245,22.0711466666667,NA
"5743",9,2017-06-13 05:00:00,99.9621333333333,22.0948148148148,0.0010047667807859,22.174966,NA
"5744",9,2017-06-13 05:30:00,100,22.194037037037,0,22.311094,NA
"5745",9,2017-06-13 06:00:00,100,22.3355925925926,0,22.49411,NA
"5746",9,2017-06-13 06:30:00,100,22.5738148148148,0,22.9694106666667,NA
"5747",9,2017-06-13 07:00:00,100,23.084962962963,0,23.685186,NA
"5748",9,2017-06-13 07:30:00,100,23.8735925925926,0,24.7147593333333,NA
"5749",9,2017-06-13 08:00:00,98.6292666666667,24.3283703703704,0.0427698492916404,25.3621106666667,NA
"5750",9,2017-06-13 08:30:00,90.0014,25.5984444444444,0.329147324696832,25.7959186666667,NA
"5751",9,2017-06-13 09:00:00,84.9576,26.3224814814815,0.516363787885002,26.3274,NA
"5752",9,2017-06-13 09:30:00,80.9825333333333,27.271,0.689324956863255,26.9944693333333,NA
"5753",9,2017-06-13 10:00:00,78.9720666666667,27.5312962962963,0.773237172969446,26.7980506666667,NA
"5754",9,2017-06-13 10:30:00,79.2067333333333,27.7991111111111,0.776967614781311,27.561356,NA
"5755",9,2017-06-13 11:00:00,76.5864,28.423962962963,0.907191629454122,27.8930186666667,NA
"5756",9,2017-06-13 11:30:00,77.3941333333333,28.6224074074074,0.885730794037261,27.77079,NA
"5757",9,2017-06-13 12:00:00,77.7551333333333,28.5561111111111,0.868267773650079,27.9912666666667,NA
"5758",9,2017-06-13 12:30:00,78.9854,28.4267777777778,0.814142799485354,28.121106,NA
"5759",9,2017-06-13 13:00:00,79.3920666666667,28.3873703703704,0.796564225402232,27.525952,NA
"5760",9,2017-06-13 13:30:00,80.2231333333333,28.3133333333333,0.761138068660828,27.5496026666667,NA
"5761",9,2017-06-13 14:00:00,80.9822,28.2471111111111,0.729107360139504,27.6068486666667,NA
"5762",9,2017-06-13 14:30:00,81.1040666666667,28.1945925925926,0.722250047007963,27.3490073333333,NA
"5763",9,2017-06-13 15:00:00,82.2229333333333,28.0707407407407,0.674573398178931,27.4784133333333,NA
"5764",9,2017-06-13 15:30:00,82.9442666666667,28.0757777777778,0.647412303668996,27.5086066666667,NA
"5765",9,2017-06-13 16:00:00,83.5266666666667,27.8157037037037,0.616115005903105,26.834756,NA
"5766",9,2017-06-13 16:30:00,85.4234,27.297,0.528767548830349,26.70162,NA
"5767",9,2017-06-13 17:00:00,86.5916,26.9598888888889,0.476871968178156,26.4922633333333,NA
"5768",9,2017-06-13 17:30:00,86.8214666666667,26.8160370370371,0.464712924960884,26.5124773333333,NA
"5769",9,2017-06-13 18:00:00,87.4760666666667,26.741,0.43968692508278,26.4361833333333,NA
"5770",9,2017-06-13 18:30:00,87.75,26.6562592592592,0.427925293299011,26.3508406666667,NA
"5771",9,2017-06-13 19:00:00,87.7812,26.5977037037037,0.425380088682057,26.2777126666667,NA
"5772",9,2017-06-13 19:30:00,87.7926666666667,26.5748888888889,0.424402065993652,26.3263886666667,NA
"5773",9,2017-06-13 20:00:00,88.7804,26.5338888888889,0.389148865350864,26.164024,NA
"5774",9,2017-06-13 20:30:00,89.4825333333333,26.4508888888889,0.362990592378832,26.2316673333333,NA
"5775",9,2017-06-13 21:00:00,89.4551333333333,26.4916666666667,0.364813284099141,26.315904,NA
"5776",9,2017-06-13 21:30:00,89.7214666666667,26.5141851851852,0.356073987606261,26.161416,NA
"5777",9,2017-06-13 22:00:00,89.9622,26.4068518518519,0.345540691184284,26.0254293333333,NA
"5778",9,2017-06-13 22:30:00,91.0994666666667,26.2263333333333,0.303208877467724,25.71272,NA
"5779",9,2017-06-13 23:00:00,92.2258,25.9907777777778,0.261187178705047,25.5937613333333,NA
"5780",9,2017-06-13 23:30:00,93.3694666666667,25.7731851851852,0.219901520204175,25.444266,NA
"5781",9,2017-06-14 00:00:00,94.4212,25.5804444444445,0.182895788331228,25.4482473333333,NA
"5782",9,2017-06-14 00:30:00,93.9924666666667,25.5657037037037,0.196772107515381,25.3047326666667,NA
"5783",9,2017-06-14 01:00:00,94.8698,25.328,0.165730142935086,24.970452,NA
"5784",9,2017-06-14 01:30:00,95.8495333333333,25.1035185185185,0.132277508809916,24.9141113333333,NA
"5785",9,2017-06-14 02:00:00,96.2303333333333,24.9548518518518,0.119076745768814,24.7522853333333,NA
"5786",9,2017-06-14 02:30:00,97.1778,24.7918518518519,0.088303537283366,24.573572,NA
"5787",9,2017-06-14 03:00:00,98.1686666666667,24.6772592592592,0.0568954786048332,24.53795,NA
"5788",9,2017-06-14 03:30:00,98.7756,24.6576666666667,0.0379957279646776,24.586416,NA
"5789",9,2017-06-14 04:00:00,99.1334,24.6241111111111,0.0268386541596153,24.5251093333333,NA
"5790",9,2017-06-14 04:30:00,99.3236666666667,24.5651851851852,0.0208725265215394,24.4868,NA
"5791",9,2017-06-14 05:00:00,99.4558,24.5195185185185,0.0167489910731229,24.3974726666667,NA
"5792",9,2017-06-14 05:30:00,99.4773333333333,24.3764074074074,0.0159477309949241,24.221802,NA
"5793",9,2017-06-14 06:00:00,99.6509333333333,24.2381111111111,0.0105621092304633,24.2371793333333,NA
"5794",9,2017-06-14 06:30:00,99.9712,24.5147777777778,0.000875024972191117,24.9640946666667,NA
"5795",9,2017-06-14 07:00:00,100,25.0695185185185,0,25.3820346666667,NA
"5796",9,2017-06-14 07:30:00,99.9918,25.4122222222222,0.000269091673120157,25.8076913333333,NA
"5797",9,2017-06-14 08:00:00,95.5024,26.1192592592593,0.153474748440643,26.0999433333333,NA
"5798",9,2017-06-14 08:30:00,91.0688,26.6675925925926,0.312278967146913,26.5643246666667,NA
"5799",9,2017-06-14 09:00:00,87.9093333333333,27.1987037037037,0.43611553744684,26.883646,NA
"5800",9,2017-06-14 09:30:00,86.4536,27.607,0.500514270536089,27.3295473333333,NA
"5801",9,2017-06-14 10:00:00,82.3124666666667,28.0674074074074,0.67152945452161,27.7873693333333,NA
"5802",9,2017-06-14 10:30:00,81.0458,28.3081851851852,0.729290152856209,27.5397633333333,NA
"5803",9,2017-06-14 11:00:00,80.106,28.2899259259259,0.7646357287973,27.807222,NA
"5804",9,2017-06-14 11:30:00,78.3156666666667,28.7533333333333,0.856100712598856,28.2929506666667,NA
"5805",9,2017-06-14 12:00:00,75.6374,29.0801481481481,0.980474884712744,29.2367086666667,NA
"5806",9,2017-06-14 12:30:00,75.6152,29.3396296296296,0.995795560702354,28.9500146666667,NA
"5807",9,2017-06-14 13:00:00,77.8994666666667,29.1783333333333,0.894250143140608,28.3901153333333,NA
"5808",9,2017-06-14 13:30:00,76.6946,29.1833333333333,0.943249003389945,28.4829826666667,NA
"5809",9,2017-06-14 14:00:00,77.0439333333333,29.065,0.922849727041178,28.4076093333333,NA
"5810",9,2017-06-14 14:30:00,77.0195333333333,28.9256296296296,0.916594866138766,27.9292306666667,NA
"5811",9,2017-06-14 15:00:00,81.0576,28.1746296296296,0.723537530980566,27.2672326666667,NA
"5812",9,2017-06-14 15:30:00,83.6847333333333,27.6972592592593,0.605938866979018,27.09129,NA
"5813",9,2017-06-14 16:00:00,85.7468666666667,27.4871111111111,0.522819605787937,26.9819306666667,NA
"5814",9,2017-06-14 16:30:00,86.9842,27.3724444444444,0.474172804818949,26.9723026666667,NA
"5815",9,2017-06-14 17:00:00,87.0610666666667,27.3227777777778,0.470028206383595,26.955194,NA
"5816",9,2017-06-14 17:30:00,87.3336,27.2265925925926,0.457532254773749,26.8668093333333,NA
"5817",9,2017-06-14 18:00:00,92.5949333333333,26.6388148148148,0.260083026419742,25.4713266666667,NA
"5818",9,2017-06-14 18:30:00,96.7678,25.7101111111111,0.106962477925182,25.2496393333333,NA
"5819",9,2017-06-14 19:00:00,96.443,25.1648518518519,0.113633167560492,24.7169286666667,NA
"5820",9,2017-06-14 19:30:00,97.3654666666667,24.7209259259259,0.0821362876150626,24.4279766666667,NA
"5821",9,2017-06-14 20:00:00,98.5248666666667,24.5129259259259,0.045394827127118,24.4583486666667,NA
"5822",9,2017-06-14 20:30:00,99.1002666666667,24.46,0.0275926183264486,24.4587586666667,NA
"5823",9,2017-06-14 21:00:00,99.2790666666667,24.3715925925926,0.0219886159289254,24.2569386666667,NA
"5824",9,2017-06-14 21:30:00,99.2168,24.0597777777778,0.0234549250211673,23.9287953333333,NA
"5825",9,2017-06-14 22:00:00,99.425,23.8923333333333,0.017044746728157,23.899434,NA
"5826",9,2017-06-14 22:30:00,99.6756666666667,23.8922592592593,0.00961345317071698,23.9097366666667,NA
"5827",9,2017-06-14 23:00:00,99.8433333333333,23.8779259259259,0.00463957171330613,23.94149,NA
"5828",9,2017-06-14 23:30:00,99.9860666666667,23.9392962962963,0.000413624443733452,24.0427886666667,NA
"5829",9,2017-06-15 00:00:00,100,24.05,0,24.1418846666667,NA
"5830",9,2017-06-15 00:30:00,100,24.0563333333333,0,24.0073926666667,NA
"5831",9,2017-06-15 01:00:00,100,23.9086296296296,0,23.898984,NA
"5832",9,2017-06-15 01:30:00,100,23.8474444444444,0,23.872802,NA
"5833",9,2017-06-15 02:00:00,100,23.8216296296296,0,23.8370766666667,NA
"5834",9,2017-06-15 02:30:00,100,23.8168518518519,0,23.8461606666667,NA
"5835",9,2017-06-15 03:00:00,100,23.9134444444445,0,23.9827193333333,NA
"5836",9,2017-06-15 03:30:00,100,24.0147777777778,0,24.109164,NA
"5837",9,2017-06-15 04:00:00,100,24.2042962962963,0,24.2907066666667,NA
"5838",9,2017-06-15 04:30:00,100,24.2446296296296,0,24.2459006666667,NA
"5839",9,2017-06-15 05:00:00,100,24.1593703703704,0,24.17788,NA
"5840",9,2017-06-15 05:30:00,100,24.1285925925926,0,24.1605666666667,NA
"5841",9,2017-06-15 06:00:00,100,24.1383703703704,0,24.2257493333333,NA
"5842",9,2017-06-15 06:30:00,100,24.3151481481482,0,24.52996,NA
"5843",9,2017-06-15 07:00:00,100,24.7113333333333,0,25.056566,NA
"5844",9,2017-06-15 07:30:00,100,25.0937407407407,0,25.2773186666667,NA
"5845",9,2017-06-15 08:00:00,100,24.999962962963,0,25.3153293333333,NA
"5846",9,2017-06-15 08:30:00,99.8709333333333,25.3831481481482,0.00423684098281655,25.7065273333333,NA
"5847",9,2017-06-15 09:00:00,96.7941333333333,25.8592962962963,0.107383627438584,26.0341713333333,NA
"5848",9,2017-06-15 09:30:00,90.2746,26.5160740740741,0.337659830311802,26.359498,NA
"5849",9,2017-06-15 10:00:00,85.9709333333333,27.0483333333333,0.501918463267626,26.855118,NA
"5850",9,2017-06-15 10:30:00,85.8592,27.3002222222222,0.513034307661105,26.7244973333333,NA
"5851",9,2017-06-15 11:00:00,84.9582666666667,27.5167777777778,0.553297623497458,27.4615273333333,NA
"5852",9,2017-06-15 11:30:00,80.9742666666667,28.1564814814815,0.726013904473821,27.9233493333333,NA
"5853",9,2017-06-15 12:00:00,80.2356666666667,28.3956296296296,0.764404506084027,28.3646593333333,NA
"5854",9,2017-06-15 12:30:00,77.2726666666667,28.7333703703704,0.8963412372969,28.5187433333333,NA
"5855",9,2017-06-15 13:00:00,77.4816,28.8481481481481,0.89413374643546,27.7662286666667,NA
"5856",9,2017-06-15 13:30:00,78.974,28.459962962963,0.81615302900357,27.68695,NA
"5857",9,2017-06-15 14:00:00,77.6317333333333,28.4485185185185,0.867620911117404,27.6291706666667,NA
"5858",9,2017-06-15 14:30:00,75.3867333333333,28.3825925925926,0.951208808646859,27.532904,NA
"5859",9,2017-06-15 15:00:00,75.3616666666667,28.6656666666667,0.96764488390808,27.708338,NA
"5860",9,2017-06-15 15:30:00,78.1317333333333,28.1385185185185,0.833861232143242,26.9000446666667,NA
"5861",9,2017-06-15 16:00:00,81.5046,27.538,0.6806134704673,26.6108493333333,NA
"5862",9,2017-06-15 16:30:00,83.3557333333333,27.1773333333333,0.599584522003746,26.4876486666667,NA
"5863",9,2017-06-15 17:00:00,83.0795333333333,27.0136666666667,0.603611545225951,26.4754433333333,NA
"5864",9,2017-06-15 17:30:00,83.1581333333333,26.937037037037,0.598117873394683,26.3614486666667,NA
"5865",9,2017-06-15 18:00:00,85.1730666666667,26.7720740740741,0.521624631404456,26.047862,NA
